timestamp,src,dst,confidence,label
1776196963.197708,10.58.86.157,8.8.8.8,0.674,SUSPICIOUS
1776197224.5972943,23.193.56.41,10.58.86.157,0.435,NORMAL
1776197224.6947415,23.193.56.41,10.58.86.157,0.519,NORMAL
1776197226.697804,10.58.86.157,8.8.8.8,0.628,NORMAL
1776197226.7481294,8.8.8.8,10.58.86.157,0.673,NORMAL
1776197232.7739232,10.58.86.157,8.8.8.8,0.645,NORMAL
1776197232.827393,8.8.8.8,10.58.86.157,0.672,NORMAL
1776197234.057456,10.58.86.157,104.18.32.47,0.898,SUSPICIOUS
1776197234.1147404,104.18.32.47,10.58.86.157,0.878,SUSPICIOUS
1776197234.6089666,10.58.86.157,23.193.56.41,0.811,SUSPICIOUS
1776197234.6745782,23.193.56.41,10.58.86.157,0.598,NORMAL
1776197234.7723126,23.193.56.41,10.58.86.157,0.594,NORMAL
1776197234.8507307,23.193.56.41,10.58.86.157,0.523,NORMAL
1776197238.8605962,10.58.86.157,8.8.8.8,0.639,NORMAL
1776197238.915581,8.8.8.8,10.58.86.157,0.664,NORMAL
1776197239.522262,10.58.86.157,10.58.86.75,0.854,SUSPICIOUS
1776197239.570813,10.58.86.75,10.58.86.157,0.885,SUSPICIOUS
1776197240.0611677,10.58.86.157,104.18.32.47,0.91,BOTNET
1776197240.1253629,104.18.32.47,10.58.86.157,0.826,SUSPICIOUS
1776197243.283072,10.58.86.157,10.58.86.75,0.747,SUSPICIOUS
1776197243.8116553,10.58.86.75,10.58.86.157,0.709,SUSPICIOUS
1776197244.4683003,10.58.86.157,23.193.56.41,0.819,SUSPICIOUS
1776197244.516365,23.193.56.41,10.58.86.157,0.521,NORMAL
1776197244.6065176,23.193.56.41,10.58.86.157,0.48,NORMAL
1776197244.6949182,23.193.56.41,10.58.86.157,0.506,NORMAL
1776197244.9317842,10.58.86.157,8.8.8.8,0.65,NORMAL
1776197244.9873326,8.8.8.8,10.58.86.157,0.664,NORMAL
1776197246.0622098,10.58.86.157,3.233.158.24,0.89,SUSPICIOUS
1776197246.1071925,10.58.86.157,3.233.158.112,0.925,BOTNET
1776197246.3166325,3.233.158.24,10.58.86.157,0.798,SUSPICIOUS
1776197249.1058617,10.58.86.157,52.26.210.209,0.847,SUSPICIOUS
1776197249.385963,52.26.210.209,10.58.86.157,0.805,SUSPICIOUS
1776197249.9396057,49.44.136.97,10.58.86.157,0.848,SUSPICIOUS
1776197249.9810405,10.58.86.157,49.44.136.97,0.934,BOTNET
1776197251.0218165,10.58.86.157,8.8.8.8,0.654,NORMAL
1776197251.3904846,8.8.8.8,10.58.86.157,0.65,NORMAL
1776197253.049606,10.58.86.157,104.18.32.47,0.906,BOTNET
1776197253.2148805,10.58.86.157,142.251.154.119,0.908,BOTNET
1776197253.2673824,104.18.32.47,10.58.86.157,0.843,SUSPICIOUS
1776197253.4686487,142.251.154.119,10.58.86.157,0.899,SUSPICIOUS
1776197254.6030667,10.58.86.157,23.193.56.41,0.822,SUSPICIOUS
1776197254.66678,23.193.56.41,10.58.86.157,0.507,NORMAL
1776197254.7718532,23.193.56.41,10.58.86.157,0.526,NORMAL
1776197254.867981,23.193.56.41,10.58.86.157,0.527,NORMAL
1776197257.1005864,10.58.86.157,8.8.8.8,0.665,NORMAL
1776197257.1655347,8.8.8.8,10.58.86.157,0.645,NORMAL
1776197259.3423357,49.44.136.97,10.58.86.157,0.829,SUSPICIOUS
1776197260.11902,10.58.86.157,52.26.210.209,0.889,SUSPICIOUS
1776197260.5501316,52.26.210.209,10.58.86.157,0.853,SUSPICIOUS
1776197261.2281177,10.58.86.157,13.89.179.13,0.931,BOTNET
1776197261.588413,13.89.179.13,10.58.86.157,0.966,BOTNET
1776197262.3061206,10.58.86.157,10.58.86.75,0.798,SUSPICIOUS
1776197262.3437338,10.58.86.75,10.58.86.157,0.777,SUSPICIOUS
1776197263.1746333,10.58.86.157,8.8.8.8,0.669,NORMAL
1776197263.2292721,8.8.8.8,10.58.86.157,0.646,NORMAL
1776197264.4818945,10.58.86.157,23.193.56.41,0.827,SUSPICIOUS
1776197264.526802,23.193.56.41,10.58.86.157,0.525,NORMAL
1776197264.6047192,23.193.56.41,10.58.86.157,0.481,NORMAL
1776197264.7070632,23.193.56.41,10.58.86.157,0.541,NORMAL
1776197268.1899583,10.58.86.157,18.161.216.123,0.922,BOTNET
1776197268.239409,18.161.216.123,10.58.86.157,0.929,BOTNET
1776197269.242729,10.58.86.157,8.8.8.8,0.671,NORMAL
1776197269.30664,8.8.8.8,10.58.86.157,0.659,NORMAL
1776197269.4113605,49.44.136.97,10.58.86.157,0.843,SUSPICIOUS
1776197269.4413483,10.58.86.157,49.44.136.97,0.945,BOTNET
1776197270.3476646,10.58.86.157,10.58.86.75,0.808,SUSPICIOUS
1776197270.3901067,10.58.86.75,10.58.86.157,0.781,SUSPICIOUS
1776197274.1149726,10.58.86.157,142.251.153.119,0.903,BOTNET
1776197274.5647626,10.58.86.157,23.193.56.41,0.827,SUSPICIOUS
1776197274.611876,23.193.56.41,10.58.86.157,0.548,NORMAL
1776197274.7010236,23.193.56.41,10.58.86.157,0.53,NORMAL
1776197274.7829545,23.193.56.41,10.58.86.157,0.441,NORMAL
1776197275.3236485,10.58.86.157,8.8.8.8,0.661,NORMAL
1776197275.3792126,8.8.8.8,10.58.86.157,0.673,NORMAL
1776197275.7701473,10.58.86.157,104.18.32.47,0.915,BOTNET
1776197275.846945,104.18.32.47,10.58.86.157,0.849,SUSPICIOUS
1776197277.6477907,10.58.86.157,13.89.179.13,0.936,BOTNET
1776197278.0824525,13.89.179.13,10.58.86.157,0.908,BOTNET
1776197278.2123537,10.58.86.157,104.18.32.47,0.777,SUSPICIOUS
1776197281.1224828,104.18.32.47,10.58.86.157,0.773,SUSPICIOUS
1776197281.4033349,10.58.86.157,8.8.8.8,0.657,NORMAL
1776197281.461168,8.8.8.8,10.58.86.157,0.673,NORMAL
1776197283.89536,10.58.86.157,3.233.158.112,0.875,SUSPICIOUS
1776197284.3184197,3.233.158.112,10.58.86.157,0.794,SUSPICIOUS
1776197284.3722847,142.251.153.119,10.58.86.157,0.96,BOTNET
1776197284.4422092,10.58.86.157,142.251.153.119,0.92,BOTNET
1776197284.5056558,10.58.86.157,3.233.158.24,0.857,SUSPICIOUS
1776197284.5463345,10.58.86.157,10.58.86.75,0.884,SUSPICIOUS
1776197284.5873775,10.58.86.157,23.193.56.41,0.825,SUSPICIOUS
1776197284.6374688,10.58.86.75,10.58.86.157,0.903,BOTNET
1776197284.701114,23.193.56.41,10.58.86.157,0.434,NORMAL
1776197284.8013053,23.193.56.41,10.58.86.157,0.483,NORMAL
1776197284.8925383,23.193.56.41,10.58.86.157,0.466,NORMAL
1776197286.0289223,49.44.136.97,10.58.86.157,0.851,SUSPICIOUS
1776197286.0809875,10.58.86.157,49.44.136.97,0.941,BOTNET
1776197287.2226756,10.58.86.157,104.18.32.47,0.773,SUSPICIOUS
1776197287.4714558,104.18.32.47,10.58.86.157,0.768,SUSPICIOUS
1776197287.530315,10.58.86.157,8.8.8.8,0.642,NORMAL
